#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"58","                        <Grid.ColumnDefinitions>"
"62","                        </Grid.ColumnDefinitions>"
"64","                        <Border Grid.Column=""0"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"79","                        <Border Grid.Column=""1"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"92","                        <Border Grid.Column=""2"" Style=""{StaticResource CardStyle}"">"
"108","                        <Grid.ColumnDefinitions>"
"111","                        </Grid.ColumnDefinitions>"
"123","                        <ComboBox Grid.Column=""1"" Style=""{StaticResource ModernComboBoxStyle}"" "
"134","                            <DataGrid.Columns>"
"191","                            </DataGrid.Columns>"
"235","                            <Grid.ColumnDefinitions>"
"240","                            </Grid.ColumnDefinitions>"
"242","                            <Border Grid.Column=""0"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"258","                            <Border Grid.Column=""1"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"271","                            <Border Grid.Column=""2"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"284","                            <Border Grid.Column=""3"" Style=""{StaticResource CardStyle}"">"
"300","                            <Grid.ColumnDefinitions>"
"303","                            </Grid.ColumnDefinitions>"
"305","                            <Border Grid.Column=""0"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"311","                                                <UniformGrid Columns=""5"" Height=""200""/>"
"334","                            <Border Grid.Column=""1"" Style=""{StaticResource CardStyle}"">"
"342","                                                        <Grid.ColumnDefinitions>"
"346","                                                        </Grid.ColumnDefinitions>"
"350","                                                        <StackPanel Grid.Column=""1"" VerticalAlignment=""Center"">"
"354","                                                        <TextBlock x:Name=""rankText"" Grid.Column=""2"" VerticalAlignment=""Center"" FontWeight=""Bold""/>"
"390","                                <DataGrid.Columns>"
"445","                                </DataGrid.Columns>"
"468","                                <Grid.ColumnDefinitions>"
"471","                                </Grid.ColumnDefinitions>"
"477","                                            <Grid.ColumnDefinitions>"
"480","                                            </Grid.ColumnDefinitions>"
"482","                                            <TextBox Grid.Column=""1"" Text=""{Binding SearchText, UpdateSourceTrigger=PropertyChanged}"" "
"515","                                <StackPanel Grid.Column=""1"" Orientation=""Horizontal"" HorizontalAlignment=""Right"">"
"563","                            <Grid.ColumnDefinitions>"
"568","                            </Grid.ColumnDefinitions>"
"570","                            <Border Grid.Column=""0"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"583","                            <Border Grid.Column=""1"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"596","                            <Border Grid.Column=""2"" Style=""{StaticResource CardStyle}"" Margin=""0,0,16,0"">"
"609","                            <Border Grid.Column=""3"" Style=""{StaticResource CardStyle}"">"
"720","                                    <Grid.ColumnDefinitions>"
"723","                                    </Grid.ColumnDefinitions>"
"738","                                    <DataGrid.Columns>"
"774","                                    </DataGrid.Columns>"
